Timestamp,date_id,customer_id,item_id,payment_method_id,quantity,price_per_item,total_price
1/24/2024 23:08,273,173137,170,2,4,12.15,48.6
1/24/2024 23:08,273,173137,190,2,4,12.15,48.6
11/1/2023 23:29,194,823307,171,3,5,14.39,71.95
10/3/2023 20:57,166,866691,172,3,3,11.16,33.48
10/13/2023 7:35,176,378265,173,3,2,9.82,19.64
2/9/2024 5:03,288,596475,174,2,1,16.1,16.1
2/3/2024 12:14,282,921846,175,3,1,12.27,12.27
5/7/2023 19:30,29,513575,176,3,1,16.34,16.34
12/1/2023 17:56,222,983759,177,2,1,9.72,9.72
12/11/2023 3:20,232,603804,178,3,3,5.73,17.19
11/6/2023 15:49,199,738288,179,1,3,16.09,48.27
5/9/2023 15:23,31,989857,180,1,1,7.8,7.8
6/12/2023 20:54,64,746928,181,1,3,11.67,35.01
1/16/2024 10:45,266,423447,182,2,2,6.66,13.32
10/5/2023 3:26,168,640289,183,2,5,6.67,33.35
6/5/2023 22:23,57,602295,184,2,3,5.59,16.77
5/7/2023 16:37,29,76629,185,3,4,18.08,72.32
4/18/2023 21:50,10,385508,186,3,3,5.64,16.92
11/16/2023 18:48,207,552623,187,3,2,13.82,27.64
6/18/2023 10:42,69,583600,188,1,2,13.6,27.2
8/8/2023 14:23,115,936416,189,2,5,12.56,62.8
1/9/2024 22:53,259,175660,170,1,4,13.31,53.24
1/9/2024 22:53,259,175660,190,1,4,13.31,53.24
2/24/2024 17:23,302,982599,191,2,4,9.08,36.32
11/17/2023 9:36,208,236261,192,1,2,8.22,16.44
1/21/2024 3:39,271,461623,193,1,1,11.65,11.65
4/22/2023 0:45,14,139071,194,1,5,8.1,40.5
10/15/2023 7:19,178,600615,195,2,2,11.32,22.64
1/21/2024 9:22,271,137563,196,1,4,11.11,44.44
10/6/2023 7:48,169,917391,197,1,5,11.24,56.2
10/6/2023 7:48,169,917391,566,1,5,11.24,56.2
5/6/2023 20:31,28,991217,198,1,2,6.95,13.9
2/12/2024 13:06,291,950564,199,2,5,19.54,97.7
10/20/2023 1:58,183,768698,200,2,3,18.19,54.57
9/29/2023 0:42,162,78305,201,1,4,6.64,26.56
4/8/2024 6:25,342,926409,202,1,4,10.28,41.12
9/15/2023 10:47,149,101303,203,2,3,15.13,45.39
10/22/2023 7:39,185,484153,204,1,5,11.16,55.8
10/18/2023 1:21,181,848551,205,3,5,10.21,51.05
1/17/2024 10:59,267,784309,206,3,5,11.23,56.15
1/15/2024 19:20,265,508050,207,1,5,15.03,75.15
1/15/2024 19:20,265,508050,851,1,5,15.03,75.15
9/27/2023 20:19,160,233931,208,3,1,11.56,11.56
3/12/2024 21:51,318,257045,209,1,2,10.49,20.98
8/9/2023 15:06,116,88198,210,2,3,8.1,24.3
8/9/2023 15:06,116,88198,397,2,3,8.1,24.3
2/27/2024 23:09,304,52517,211,3,5,15.4,77
1/23/2024 4:21,272,688297,212,3,5,9.61,48.05
12/3/2023 1:11,224,495086,213,3,1,5.59,5.59
4/19/2023 12:28,11,852444,214,2,4,7.16,28.64
1/29/2024 17:50,278,612883,215,1,2,6.35,12.7
10/23/2023 1:42,186,637121,216,2,1,8.1,8.1
2/6/2024 6:18,285,957202,217,3,2,13.86,27.72
7/1/2023 7:39,81,521482,218,2,4,18.25,73
6/13/2023 16:16,65,587167,219,3,3,7.5,22.5
8/15/2023 19:43,121,910504,220,3,1,19.9,19.9
12/21/2023 0:05,242,322789,221,1,1,14.52,14.52
8/5/2023 14:40,112,655350,222,3,3,10.95,32.85
10/16/2023 20:37,179,590720,223,1,2,16.85,33.7
3/5/2024 6:11,311,14156,224,2,1,7.32,7.32
11/11/2023 17:11,203,699868,225,1,2,10.76,21.52
11/29/2023 20:53,220,525282,226,3,1,17.21,17.21
12/25/2023 3:13,245,209102,227,2,1,17.17,17.17
12/25/2023 3:13,245,209102,279,2,1,17.17,17.17
1/20/2024 4:08,270,365942,228,3,3,9.69,29.07
2/18/2024 17:51,296,616268,229,1,1,15.46,15.46
7/5/2023 2:07,84,544204,230,1,2,19.64,39.28
3/11/2024 10:13,317,203905,231,3,2,16.88,33.76
10/12/2023 16:18,175,881504,232,3,3,18.31,54.93
5/30/2023 5:22,51,520796,233,3,3,16.1,48.3
3/24/2024 6:32,330,515877,234,1,5,11.66,58.3
10/28/2023 11:41,190,822677,235,2,5,10.05,50.25
9/20/2023 13:37,154,145543,236,3,5,11.4,57
6/18/2023 8:58,69,912319,237,2,5,9.69,48.45
1/10/2024 4:45,260,558584,238,2,4,12.04,48.16
4/6/2024 0:52,341,203138,239,1,1,17.01,17.01
8/2/2023 20:44,109,47229,240,1,2,14.71,29.42
12/15/2023 15:52,236,522477,241,3,4,19.07,76.28
1/12/2024 2:27,262,44897,242,1,5,9.67,48.35
9/17/2023 0:24,151,905034,243,2,4,17,68
12/11/2023 20:00,232,413526,244,2,3,8.57,25.71
12/11/2023 20:00,232,413526,618,2,3,8.57,25.71
1/5/2024 4:04,255,933740,245,2,2,7.86,15.72
4/25/2023 1:31,17,647427,246,2,2,18.17,36.34
11/29/2023 10:40,220,587452,247,1,5,9.67,48.35
3/10/2024 8:17,316,75319,248,3,4,18.48,73.92
4/18/2023 5:36,10,670663,249,3,5,6.26,31.3
9/5/2023 0:39,140,838747,250,3,2,13.28,26.56
8/21/2023 22:02,126,352921,251,1,5,13.94,69.7
12/8/2023 23:02,229,27431,252,1,4,16.7,66.8
6/29/2023 13:24,79,999193,253,1,3,11.9,35.7
2/6/2024 11:39,285,39169,254,2,5,18.37,91.85
8/11/2023 11:43,117,201269,255,1,1,7.68,7.68
8/26/2023 21:06,131,299575,256,3,3,15.81,47.43
9/21/2023 19:39,155,250257,257,2,1,11.69,11.69
8/15/2023 0:53,121,755658,258,2,3,5.21,15.63
9/29/2023 4:21,162,507959,259,3,2,11.5,23
3/21/2024 4:26,327,76351,260,2,3,17.84,53.52
5/27/2023 12:45,48,712403,261,1,2,15.79,31.58
6/23/2023 10:36,73,129054,69,2,3,10.36,31.08
6/23/2023 10:36,73,129054,262,2,3,10.36,31.08
1/29/2024 1:21,278,536585,263,1,1,11.55,11.55
4/27/2023 3:00,19,737704,264,1,5,9.94,49.7
10/9/2023 17:42,172,321005,265,3,5,16.24,81.2
9/3/2023 19:52,139,407697,266,1,4,13.74,54.96
9/18/2023 9:38,152,48993,267,1,1,17.4,17.4
7/19/2023 13:00,97,664546,268,2,3,15.09,45.27
12/26/2023 0:34,246,371641,269,3,5,14.6,73
12/14/2023 7:38,235,785898,270,1,1,18.03,18.03
11/4/2023 13:01,197,668642,271,3,2,15.48,30.96
11/4/2023 13:01,197,668642,834,3,2,15.48,30.96
2/5/2024 1:36,284,373973,272,1,1,15.94,15.94
8/26/2023 0:27,131,865995,273,2,5,15.16,75.8
3/31/2024 22:34,336,667707,274,1,1,18.09,18.09
3/31/2024 22:34,336,667707,544,1,1,18.09,18.09
1/4/2024 18:28,254,705850,275,1,5,7.91,39.55
1/4/2024 18:28,254,705850,966,1,5,7.91,39.55
12/21/2023 20:52,242,334337,276,1,1,18.89,18.89
4/10/2023 22:48,2,857493,277,1,5,16.62,83.1
6/11/2023 7:42,63,164141,278,1,4,19.14,76.56
1/15/2024 3:29,265,161363,227,1,5,19.79,98.95
1/15/2024 3:29,265,161363,279,1,5,19.79,98.95
11/17/2023 10:39,208,36691,280,3,5,10.43,52.15
11/17/2023 10:39,208,36691,862,3,5,10.43,52.15
5/6/2023 17:31,28,789602,281,2,5,7.63,38.15
4/20/2023 19:12,12,470246,282,3,5,12.35,61.75
8/1/2023 20:36,108,465060,283,3,3,13.69,41.07
8/1/2023 20:36,108,465060,792,3,3,13.69,41.07
5/2/2023 17:46,24,352350,284,2,3,8.35,25.05
5/2/2023 17:46,24,352350,572,2,3,8.35,25.05
10/31/2023 16:27,193,870713,285,2,5,10.08,50.4
7/19/2023 9:07,97,616942,286,1,3,7.23,21.69
3/26/2024 16:49,331,363949,287,1,1,19.17,19.17
11/18/2023 11:43,209,412348,288,1,2,16.64,33.28
8/16/2023 9:17,122,999062,289,1,3,6.23,18.69
8/16/2023 9:17,122,999062,401,1,3,6.23,18.69
3/13/2024 16:16,319,546843,290,2,2,12.91,25.82
8/26/2023 6:25,131,27692,291,2,5,12.85,64.25
2/7/2024 14:06,286,382352,292,2,3,8.19,24.57
7/24/2023 10:09,101,730227,293,2,2,7.31,14.62
5/17/2023 0:11,38,264,294,3,5,15.33,76.65
10/4/2023 22:34,167,473251,295,3,4,8.56,34.24
7/3/2023 14:04,82,523769,296,1,1,16.24,16.24
2/28/2024 6:56,305,471884,297,3,4,7.55,30.2
11/23/2023 7:51,214,933252,298,1,3,18.82,56.46
7/28/2023 11:18,105,653283,299,2,4,15.85,63.4
3/17/2024 8:17,323,949022,300,3,2,16.14,32.28
11/10/2023 16:11,202,675166,301,1,5,19.62,98.1
11/10/2023 16:11,202,675166,853,1,5,19.62,98.1
3/10/2024 1:37,316,867541,302,1,4,17.5,70
11/6/2023 1:33,199,151421,303,3,2,9.97,19.94
5/26/2023 19:58,47,857559,304,1,3,18.56,55.68
5/26/2023 19:58,47,857559,759,1,3,18.56,55.68
6/25/2023 8:12,75,569815,305,3,1,5.22,5.22
9/9/2023 0:58,144,771817,306,1,1,17.76,17.76
7/7/2023 13:31,86,231666,307,3,4,19.61,78.44
7/7/2023 13:31,86,231666,998,3,4,19.61,78.44
2/6/2024 21:31,285,781457,308,2,4,5.88,23.52
12/10/2023 21:02,231,170645,309,3,3,10.19,30.57
12/30/2023 1:11,249,169931,70,2,1,17.15,17.15
12/30/2023 1:11,249,169931,310,2,1,17.15,17.15
6/21/2023 4:29,71,895437,311,1,3,15.74,47.22
1/17/2024 17:10,267,612320,312,1,1,5.41,5.41
5/24/2023 7:01,45,974063,313,3,2,10.68,21.36
11/15/2023 12:11,206,138968,314,2,3,18.22,54.66
3/29/2024 23:05,334,602672,315,1,5,8.95,44.75
5/30/2023 10:51,51,858301,316,2,5,15.49,77.45
11/21/2023 21:21,212,560789,317,3,1,14.07,14.07
10/5/2023 11:05,168,194013,318,2,1,11.81,11.81
10/17/2023 5:46,180,166760,319,3,2,15.68,31.36
6/30/2023 17:05,80,770672,320,3,1,9.88,9.88
8/2/2023 10:24,109,457833,321,3,1,16.42,16.42
1/27/2024 6:12,276,201317,322,2,5,14.79,73.95
8/19/2023 20:45,125,778409,323,3,1,12.56,12.56
1/11/2024 3:10,261,624190,324,3,2,19.02,38.04
4/23/2023 15:27,15,703243,325,2,3,17.9,53.7
1/9/2024 14:17,259,660396,326,2,4,12.49,49.96
8/8/2023 2:33,115,181160,327,3,1,19.94,19.94
9/20/2023 12:32,154,862401,328,1,5,10.02,50.1
3/22/2024 1:26,328,934099,329,3,3,5.18,15.54
3/22/2024 1:26,328,934099,376,3,3,5.18,15.54
3/2/2024 1:58,308,882275,330,2,3,14.63,43.89
5/6/2023 6:01,28,342650,331,3,4,13.76,55.04
10/2/2023 15:39,165,455009,332,1,4,5.43,21.72
2/28/2024 19:11,305,346285,333,3,2,7.23,14.46
5/27/2023 14:57,48,490474,334,3,1,5.89,5.89
1/4/2024 16:52,254,350718,335,1,2,5.18,10.36
8/14/2023 4:44,120,975708,336,3,4,8.44,33.76
2/28/2024 23:58,305,999281,337,3,4,14.36,57.44
3/19/2024 18:18,325,906897,338,3,4,14.04,56.16
3/19/2024 18:18,325,906897,620,3,4,14.04,56.16
5/3/2023 2:49,25,434454,339,1,5,12.38,61.9
4/19/2023 18:34,11,833937,340,1,4,12.14,48.56
4/15/2023 16:15,7,98059,341,2,4,19.29,77.16
7/4/2023 13:13,83,884008,342,2,5,12.8,64
9/6/2023 20:14,141,113557,343,1,1,19.06,19.06
12/23/2023 17:19,244,489456,344,3,3,5.82,17.46
2/5/2024 10:27,284,22193,345,2,3,19.95,59.85
8/12/2023 1:21,118,444971,346,2,1,6.88,6.88
7/14/2023 12:35,93,690045,347,3,3,16.86,50.58
6/8/2023 12:36,60,587520,348,2,3,12.62,37.86
5/14/2023 5:25,36,772143,349,3,1,5.52,5.52
2/29/2024 15:49,306,354049,350,1,3,18.57,55.71
6/10/2023 19:40,62,603175,351,2,2,19.17,38.34
2/20/2024 5:00,298,523967,352,2,1,10.73,10.73
2/15/2024 7:40,293,996395,353,2,5,7.6,38
6/11/2023 22:26,63,395415,354,3,3,6.57,19.71
3/15/2024 17:21,321,477462,355,2,2,16.49,32.98
11/16/2023 12:46,207,430659,356,1,4,11.03,44.12
5/30/2023 4:06,51,14007,357,2,3,16.28,48.84
5/30/2023 4:06,51,14007,867,2,3,16.28,48.84
4/21/2023 16:14,13,171617,358,3,5,10.49,52.45
3/4/2024 2:05,310,806741,359,1,4,8.47,33.88
10/6/2023 3:13,169,616785,360,2,5,8.55,42.75
2/8/2024 15:48,287,395993,361,3,5,17.85,89.25
5/25/2023 19:43,46,728531,362,2,4,12.02,48.08
10/8/2023 17:12,171,972,363,3,2,15.41,30.82
8/1/2023 3:59,108,13633,364,2,2,16.02,32.04
4/11/2023 18:29,3,920417,365,3,1,10.84,10.84
7/26/2023 7:28,103,568643,366,1,5,6.43,32.15
4/14/2023 13:06,6,319048,367,3,2,16.1,32.2
3/15/2024 21:26,321,6280,368,2,5,19.83,99.15
3/15/2024 21:26,321,6280,435,2,5,19.83,99.15
3/28/2024 17:29,333,402571,369,1,4,6.35,25.4
3/18/2024 11:13,324,691462,370,3,3,16.65,49.95
6/15/2023 11:14,66,951187,371,3,2,5.75,11.5
12/1/2023 21:51,222,6966,372,1,2,15.42,30.84
7/26/2023 7:09,103,488355,373,2,4,17.89,71.56
9/16/2023 17:09,150,349515,374,2,5,17.16,85.8
5/7/2023 4:56,29,80245,375,2,3,19.35,58.05
5/7/2023 3:36,29,798040,329,1,5,10.19,50.95
5/7/2023 3:36,29,798040,376,1,5,10.19,50.95
3/15/2024 11:52,321,434060,377,3,1,9,9
4/4/2024 19:23,339,861881,378,1,2,13.51,27.02
4/14/2023 19:11,6,978405,379,2,3,13.66,40.98
7/24/2023 5:51,101,459592,380,2,1,11.52,11.52
9/21/2023 16:31,155,925109,381,3,5,15.71,78.55
4/27/2023 20:57,19,999394,382,1,2,16.67,33.34
12/7/2023 6:46,228,128910,383,1,2,19.21,38.42
12/7/2023 6:46,228,128910,821,1,2,19.21,38.42
12/30/2023 3:09,249,280621,384,3,2,11.2,22.4
3/10/2024 11:57,316,477812,385,1,4,8.53,34.12
12/26/2023 15:23,246,815674,386,3,1,8.19,8.19
12/2/2023 18:12,223,806750,387,3,4,9.34,37.36
12/2/2023 18:12,223,806750,890,3,4,9.34,37.36
6/17/2023 15:14,68,909686,388,2,1,13.97,13.97
8/18/2023 8:01,124,539776,389,3,3,16.92,50.76
3/29/2024 13:36,334,50727,390,3,2,16.91,33.82
4/15/2023 16:35,7,716313,391,2,5,13.82,69.1
4/17/2023 5:55,9,150881,392,3,3,5.81,17.43
3/28/2024 15:22,333,29691,393,1,5,6.56,32.8
3/7/2024 19:57,313,383240,394,3,5,16.37,81.85
8/25/2023 23:41,130,787999,395,1,5,6.92,34.6
1/16/2024 13:47,266,783799,396,2,2,9.6,19.2
8/28/2023 21:14,133,585680,210,2,3,11.65,34.95
8/28/2023 21:14,133,585680,397,2,3,11.65,34.95
2/23/2024 0:19,301,862942,398,2,2,18.84,37.68
12/15/2023 1:00,236,916845,399,1,2,12.22,24.44
9/11/2023 13:09,146,107,400,3,4,11.44,45.76
9/22/2023 22:41,156,833387,289,1,4,17.37,69.48
9/22/2023 22:41,156,833387,401,1,4,17.37,69.48
1/24/2024 23:45,273,351294,402,2,2,5.16,10.32
2/11/2024 2:25,290,223171,403,1,2,5.46,10.92
3/11/2024 9:43,317,612911,404,2,4,13.43,53.72
3/11/2024 9:43,317,612911,527,2,4,13.43,53.72
3/15/2024 6:40,321,927044,405,1,4,7.87,31.48
1/20/2024 9:17,270,112468,406,3,4,17.38,69.52
3/9/2024 0:39,315,797081,407,1,1,12.09,12.09
3/22/2024 7:53,328,672447,408,3,4,10.76,43.04
8/28/2023 16:06,133,630187,409,1,5,13.76,68.8
7/15/2023 7:57,94,712248,410,3,5,11.61,58.05
1/5/2024 18:26,255,831313,411,3,3,19.52,58.56
10/15/2023 5:04,178,38326,412,3,2,9.51,19.02
3/16/2024 4:33,322,332191,413,2,3,17.96,53.88
3/4/2024 12:10,310,250839,414,2,1,12.52,12.52
5/5/2023 0:07,27,145017,415,3,3,11.3,33.9
5/5/2023 0:07,27,145017,657,3,3,11.3,33.9
1/7/2024 4:00,257,443894,416,2,2,14.34,28.68
2/7/2024 12:53,286,344745,417,2,1,10.13,10.13
8/14/2023 9:00,120,608871,418,3,4,15.83,63.32
1/19/2024 16:58,269,718057,419,2,3,10.81,32.43
3/31/2024 7:13,336,762467,420,2,5,16.06,80.3
7/8/2023 21:13,87,630372,421,2,2,15.13,30.26
4/23/2023 19:00,15,792811,422,2,4,9.42,37.68
1/8/2024 9:26,258,394905,423,2,2,9.48,18.96
12/5/2023 15:30,226,602168,424,2,2,10.12,20.24
4/29/2023 16:27,21,563667,425,2,3,6.15,18.45
12/9/2023 1:09,230,882824,426,2,4,17.95,71.8
